<?xml version='1.0' encoding='utf-8'?>
<gexf xmlns="http://www.gexf.net/1.2draft" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.gexf.net/1.2draft http://www.gexf.net/1.2draft/gexf.xsd" version="1.2">
  <meta lastmodifieddate="2026-03-26">
    <creator>NetworkX 3.6.1</creator>
  </meta>
  <graph defaultedgetype="undirected" mode="static" name="">
      <edge source="新" target="丰" id="282" weight="0.0185" />
      <edge source="陌" target="南" id="283" weight="0.0027" />
      <edge source="洛" target="水" id="284" weight="0.0035" />
      <edge source="朱" target="门" id="285" weight="0.0174" />
      <edge source="朱" target="颜" id="286" weight="0.0035" />
      <edge source="门" target="青" id="287" weight="0.0091" />
      <edge source="门" target="都" id="288" weight="0.0028" />
      <edge source="门" target="石" id="289" weight="0.0028" />
      <edge source="门" target="侯" id="290" weight="0.0011" />
      <edge source="丝" target="竹" id="291" weight="0.0171" />
      <edge source="丝" target="青" id="292" weight="0.0119" />
      <edge source="竹" target="林" id="293" weight="0.0004" />
      <edge source="苍" target="生" id="294" weight="0.0169" />
      <edge source="生" target="诸" id="295" weight="0.0142" />
      <edge source="生" target="计" id="296" weight="0.0058" />
      <edge source="生" target="书" id="297" weight="0.0034" />
      <edge source="柳" target="色" id="298" weight="0.0162" />
      <edge source="柳" target="条" id="299" weight="0.0009" />
      <edge source="御" target="史" id="300" weight="0.0162" />
      <edge source="御" target="沟" id="301" weight="0.0046" />
      <edge source="史" target="刺" id="302" weight="0.0117" />
      <edge source="会" target="稽" id="303" weight="0.016" />
      <edge source="中" target="杯" id="304" weight="0.0046" />
      <edge source="中" target="手" id="305" weight="0.0015" />
      <edge source="才" target="子" id="306" weight="0.0153" />
      <edge source="子" target="天" id="307" weight="0.014" />
      <edge source="子" target="夫" id="308" weight="0.0085" />
      <edge source="子" target="公" id="309" weight="0.0036" />
      <edge source="翠" target="羽" id="310" weight="0.0032" />
      <edge source="太" target="守" id="311" weight="0.0146" />
      <edge source="乾" target="坤" id="312" weight="0.0148" />
      <edge source="宇" target="宙" id="313" weight="0.0148" />
      <edge source="建" target="章" id="314" weight="0.0145" />
      <edge source="章" target="文" id="315" weight="0.0056" />
      <edge source="诸" target="侯" id="316" weight="0.0141" />
      <edge source="丹" target="青" id="317" weight="0.014" />
      <edge source="丹" target="砂" id="318" weight="0.0079" />
      <edge source="青" target="琐" id="319" weight="0.014" />
      <edge source="青" target="云" id="320" weight="0.0018" />
      <edge source="天" target="下" id="321" weight="0.0133" />
      <edge source="天" target="河" id="322" weight="0.0111" />
      <edge source="天" target="津" id="323" weight="0.011" />
      <edge source="天" target="外" id="324" weight="0.0004" />
      <edge source="醉" target="乡" id="325" weight="0.0139" />
      <edge source="醉" target="后" id="326" weight="0.0034" />
      <edge source="乡" target="帝" id="327" weight="0.0057" />
      <edge source="南" target="山" id="328" weight="0.0138" />
      <edge source="南" target="宫" id="329" weight="0.0124" />
      <edge source="南" target="淮" id="330" weight="0.0059" />
      <edge source="南" target="西" id="331" weight="0.0049" />
      <edge source="山" target="河" id="332" weight="0.008" />
      <edge source="山" target="登" id="333" weight="0.0046" />
      <edge source="山" target="川" id="334" weight="0.0045" />
      <edge source="山" target="西" id="335" weight="0.0028" />
      <edge source="山" target="远" id="336" weight="0.0007" />
      <edge source="外" target="身" id="337" weight="0.0072" />
      <edge source="外" target="尘" id="338" weight="0.006" />
      <edge source="宫" target="汉" id="339" weight="0.0125" />
      <edge source="宫" target="深" id="340" weight="0.0086" />
      <edge source="宫" target="里" id="341" weight="0.0083" />
      <edge source="汉" target="家" id="342" weight="0.0009" />
      <edge source="神" target="仙" id="343" weight="0.0124" />
      <edge source="神" target="精" id="344" weight="0.0048" />
      <edge source="神" target="鬼" id="345" weight="0.0005" />
      <edge source="仙" target="郎" id="346" weight="0.0039" />
      <edge source="仙" target="家" id="347" weight="0.0006" />
      <edge source="大" target="道" id="348" weight="0.0124" />
      <edge source="大" target="江" id="349" weight="0.0071" />
      <edge source="公" target="卿" id="350" weight="0.0123" />
      <edge source="造" target="化" id="351" weight="0.0123" />
      <edge source="化" target="变" id="352" weight="0.0036" />
      <edge source="冠" target="盖" id="353" weight="0.0062" />
      <edge source="旌" target="旆" id="354" weight="0.0116" />
      <edge source="旌" target="旗" id="355" weight="0.0077" />
      <edge source="黄" target="鹤" id="356" weight="0.0032" />
      <edge source="云" target="霞" id="357" weight="0.0114" />
      <edge source="云" target="彩" id="358" weight="0.0048" />
      <edge source="云" target="凌" id="359" weight="0.0039" />
      <edge source="霞" target="烟" id="360" weight="0.0061" />
      <edge source="暮" target="薄" id="361" weight="0.0022" />
      <edge source="东" target="方" id="362" weight="0.0103" />
      <edge source="东" target="江" id="363" weight="0.0081" />
      <edge source="曲" target="江" id="364" weight="0.0105" />
      <edge source="江" target="海" id="365" weight="0.0101" />
      <edge source="江" target="西" id="366" weight="0.0008" />
      <edge source="知" target="己" id="367" weight="0.0104" />
      <edge source="方" target="寸" id="368" weight="0.009" />
      <edge source="舟" target="楫" id="369" weight="0.0103" />
      <edge source="氛" target="氲" id="370" weight="0.0101" />
      <edge source="海" target="内" id="371" weight="0.0066" />
      <edge source="海" target="沧" id="372" weight="0.0005" />
      <edge source="沧" target="溟" id="373" weight="0.0098" />
      <edge source="宛" target="转" id="374" weight="0.0096" />
      <edge source="炉" target="烟" id="375" weight="0.0094" />
      <edge source="烟" target="雾" id="376" weight="0.0011" />
      <edge source="声" target="松" id="377" weight="0.0041" />
      <edge source="亲" target="交" id="378" weight="0.0031" />
      <edge source="夫" target="丈" id="379" weight="0.0053" />
      <edge source="夫" target="老" id="380" weight="0.0028" />
      <edge source="富" target="贵" id="381" weight="0.0084" />
      <edge source="田" target="家" id="382" weight="0.0083" />
      <edge source="田" target="桑" id="383" weight="0.0059" />
      <edge source="家" target="谢" id="384" weight="0.0003" />
      <edge source="里" target="十" id="385" weight="0.0044" />
      <edge source="里" target="百" id="386" weight="0.0005" />
      <edge source="十" target="馀" id="387" weight="0.0045" />
      <edge source="林" target="泉" id="388" weight="0.0078" />
      <edge source="林" target="园" id="389" weight="0.0003" />
      <edge source="难" target="艰" id="390" weight="0.0057" />
      <edge source="绿" target="水" id="391" weight="0.0074" />
      <edge source="水" target="滨" id="392" weight="0.0072" />
      <edge source="留" target="客" id="393" weight="0.0073" />
      <edge source="留" target="淹" id="394" weight="0.0054" />
      <edge source="客" target="宾" id="395" weight="0.0026" />
      <edge source="客" target="野" id="396" weight="0.0009" />
      <edge source="枝" target="桂" id="397" weight="0.0008" />
      <edge source="无" target="穷" id="398" weight="0.0072" />
      <edge source="瀑" target="布" id="399" weight="0.0072" />
      <edge source="男" target="儿" id="400" weight="0.0071" />
      <edge source="垂" target="杨" id="401" weight="0.007" />
      <edge source="垂" target="钓" id="402" weight="0.0043" />
      <edge source="尚" target="书" id="403" weight="0.0067" />
      <edge source="寥" target="廓" id="404" weight="0.0066" />
      <edge source="尘" target="土" id="405" weight="0.0066" />
      <edge source="尘" target="胡" id="406" weight="0.0054" />
      <edge source="百" target="尺" id="407" weight="0.0048" />
      <edge source="空" target="虚" id="408" weight="0.0063" />
      <edge source="世" target="间" id="409" weight="0.0055" />
      <edge source="世" target="浮" id="410" weight="0.0042" />
      <edge source="世" target="情" id="411" weight="0.0017" />
      <edge source="飘" target="飖" id="412" weight="0.0059" />
      <edge source="桃" target="源" id="413" weight="0.0058" />
      <edge source="桃" target="李" id="414" weight="0.0039" />
      <edge source="从" target="军" id="415" weight="0.0056" />
      <edge source="军" target="将" id="416" weight="0.002" />
      <edge source="倏" target="忽" id="417" weight="0.0056" />
      <edge source="忽" target="闻" id="418" weight="0.0046" />
      <edge source="车" target="轩" id="419" weight="0.0042" />
      <edge source="纵" target="横" id="420" weight="0.0053" />
      <edge source="同" target="心" id="421" weight="0.0052" />
      <edge source="同" target="游" id="422" weight="0.0025" />
      <edge source="麋" target="鹿" id="423" weight="0.0051" />
      <edge source="西" target="园" id="424" weight="0.0022" />
      <edge source="尺" target="咫" id="425" weight="0.0017" />
      <edge source="绣" target="锦" id="426" weight="0.0017" />
      <edge source="闻" target="尝" id="427" weight="0.0009" />
      <edge source="往" target="还" id="428" weight="0.0044" />
      <edge source="迟" target="回" id="429" weight="0.0043" />
      <edge source="回" target="裴" id="430" weight="0.0008" />
      <edge source="叹" target="息" id="431" weight="0.004" />
      <edge source="但" target="见" id="432" weight="0.0039" />
      <edge source="路" target="远" id="433" weight="0.0039" />
      <edge source="长" target="啸" id="434" weight="0.0018" />
      <edge source="羽" target="翼" id="435" weight="0.0001" />
      <edge source="须" target="臾" id="436" weight="0.003" />
      <edge source="采" target="莲" id="437" weight="0.0025" />
      <edge source="遥" target="想" id="438" weight="0.0025" />
      <edge source="始" target="觉" id="439" weight="0.0024" />
      <edge source="干" target="戈" id="440" weight="0.0024" />
      <edge source="闲" target="居" id="441" weight="0.0023" />
      <edge source="浩" target="荡" id="442" weight="0.0023" />
      <edge source="潇" target="洒" id="443" weight="0.0019" />
      <edge source="昼" target="夜" id="444" weight="0.0018" />
      <edge source="鼓" target="鼙" id="445" weight="0.0016" />
      <edge source="鼓" target="角" id="446" weight="0.001" />
      <edge source="鸡" target="犬" id="447" weight="0.0011" />
      <edge source="攀" target="折" id="448" weight="0.0005" />
      <edge source="借" target="问" id="449" weight="0.0003" />
    </edges>
  </graph>
</gexf>
