<?xml version='1.0' encoding='utf-8'?>
<gexf xmlns="http://www.gexf.net/1.2draft" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.gexf.net/1.2draft http://www.gexf.net/1.2draft/gexf.xsd" version="1.2">
  <meta lastmodifieddate="2026-03-26">
    <creator>NetworkX 3.6.1</creator>
  </meta>
  <graph defaultedgetype="undirected" mode="static" name="">
      <edge source="江" target="秋" id="258" weight="0.0186" />
      <edge source="江" target="楼" id="259" weight="0.0255" />
      <edge source="寄" target="言" id="260" weight="0.0013" />
      <edge source="寄" target="书" id="261" weight="0.0079" />
      <edge source="言" target="语" id="262" weight="0.0027" />
      <edge source="姑" target="苏" id="263" weight="0.0013" />
      <edge source="钓" target="鱼" id="264" weight="0.0014" />
      <edge source="桂" target="树" id="265" weight="0.0015" />
      <edge source="桂" target="松" id="266" weight="0.0095" />
      <edge source="树" target="庭" id="267" weight="0.0018" />
      <edge source="树" target="碧" id="268" weight="0.0045" />
      <edge source="树" target="影" id="269" weight="0.0057" />
      <edge source="树" target="色" id="270" weight="0.0066" />
      <edge source="树" target="枝" id="271" weight="0.0071" />
      <edge source="树" target="红" id="272" weight="0.0126" />
      <edge source="树" target="高" id="273" weight="0.0128" />
      <edge source="皎" target="洁" id="274" weight="0.0015" />
      <edge source="皎" target="然" id="275" weight="0.0124" />
      <edge source="两" target="岸" id="276" weight="0.0016" />
      <edge source="两" target="鬓" id="277" weight="0.0043" />
      <edge source="间" target="云" id="278" weight="0.007" />
      <edge source="间" target="林" id="279" weight="0.0086" />
      <edge source="波" target="浪" id="280" weight="0.0017" />
      <edge source="波" target="涛" id="281" weight="0.0057" />
      <edge source="波" target="澜" id="282" weight="0.0085" />
      <edge source="波" target="沧" id="283" weight="0.0085" />
      <edge source="景" target="清" id="284" weight="0.004" />
      <edge source="乔" target="木" id="285" weight="0.0017" />
      <edge source="木" target="草" id="286" weight="0.0028" />
      <edge source="木" target="万" id="287" weight="0.0179" />
      <edge source="木" target="古" id="288" weight="0.0217" />
      <edge source="木" target="落" id="289" weight="1.5093" />
      <edge source="高" target="斋" id="290" weight="0.0017" />
      <edge source="高" target="僧" id="291" weight="0.0027" />
      <edge source="高" target="台" id="292" weight="0.0043" />
      <edge source="高" target="阁" id="293" weight="0.0066" />
      <edge source="高" target="楼" id="294" weight="0.0078" />
      <edge source="闻" target="道" id="295" weight="0.0018" />
      <edge source="闻" target="说" id="296" weight="0.0082" />
      <edge source="道" target="直" id="297" weight="0.0032" />
      <edge source="道" target="路" id="298" weight="0.0032" />
      <edge source="道" target="远" id="299" weight="0.0122" />
      <edge source="道" target="吾" id="300" weight="0.0137" />
      <edge source="况" target="复" id="301" weight="0.0018" />
      <edge source="头" target="白" id="302" weight="0.0111" />
      <edge source="头" target="渡" id="303" weight="0.009" />
      <edge source="头" target="回" id="304" weight="0.0128" />
      <edge source="白" target="鹤" id="305" weight="0.0035" />
      <edge source="白" target="发" id="306" weight="0.0066" />
      <edge source="白" target="首" id="307" weight="0.0081" />
      <edge source="白" target="蘋" id="308" weight="0.0113" />
      <edge source="白" target="露" id="309" weight="0.0202" />
      <edge source="罗" target="衣" id="310" weight="0.0019" />
      <edge source="罗" target="绮" id="311" weight="0.0052" />
      <edge source="衣" target="沾" id="312" weight="0.0098" />
      <edge source="衣" target="裳" id="313" weight="0.0139" />
      <edge source="襄" target="阳" id="314" weight="0.0019" />
      <edge source="阳" target="夕" id="315" weight="0.0079" />
      <edge source="阳" target="浔" id="316" weight="0.01" />
      <edge source="阳" target="台" id="317" weight="0.0123" />
      <edge source="阳" target="斜" id="318" weight="0.0203" />
      <edge source="阳" target="残" id="319" weight="0.0217" />
      <edge source="北" target="斗" id="320" weight="0.002" />
      <edge source="北" target="望" id="321" weight="0.0037" />
      <edge source="北" target="西" id="322" weight="0.0037" />
      <edge source="万" target="壑" id="323" weight="0.002" />
      <edge source="万" target="重" id="324" weight="0.0058" />
      <edge source="万" target="十" id="325" weight="0.0062" />
      <edge source="万" target="千" id="326" weight="0.0068" />
      <edge source="万" target="古" id="327" weight="0.0073" />
      <edge source="万" target="里" id="328" weight="0.0156" />
      <edge source="碧" target="云" id="329" weight="0.0021" />
      <edge source="碧" target="落" id="330" weight="1.5004" />
      <edge source="云" target="端" id="331" weight="0.0041" />
      <edge source="云" target="片" id="332" weight="0.0041" />
      <edge source="云" target="浮" id="333" weight="0.0043" />
      <edge source="云" target="暮" id="334" weight="0.006" />
      <edge source="云" target="外" id="335" weight="0.0069" />
      <edge source="云" target="黄" id="336" weight="0.0149" />
      <edge source="云" target="秋" id="337" weight="0.0162" />
      <edge source="云" target="楚" id="338" weight="0.0187" />
      <edge source="云" target="深" id="339" weight="0.0188" />
      <edge source="云" target="寒" id="340" weight="1.4978" />
      <edge source="云" target="孤" id="341" weight="1.4978" />
      <edge source="松" target="柏" id="342" weight="0.0022" />
      <edge source="松" target="青" id="343" weight="0.007" />
      <edge source="松" target="枝" id="344" weight="0.0128" />
      <edge source="帝" target="子" id="345" weight="0.0022" />
      <edge source="子" target="孙" id="346" weight="0.0036" />
      <edge source="子" target="弟" id="347" weight="0.0043" />
      <edge source="子" target="稚" id="348" weight="0.0049" />
      <edge source="子" target="妻" id="349" weight="0.012" />
      <edge source="子" target="游" id="350" weight="0.0137" />
      <edge source="子" target="规" id="351" weight="0.0231" />
      <edge source="寻" target="常" id="352" weight="0.0022" />
      <edge source="宿" target="昔" id="353" weight="0.0022" />
      <edge source="昔" target="忆" id="354" weight="0.0026" />
      <edge source="昔" target="时" id="355" weight="0.0087" />
      <edge source="青" target="草" id="356" weight="0.0077" />
      <edge source="青" target="天" id="357" weight="0.0111" />
      <edge source="青" target="苔" id="358" weight="0.0159" />
      <edge source="青" target="冥" id="359" weight="1.4979" />
      <edge source="朝" target="廷" id="360" weight="0.0023" />
      <edge source="朝" target="朝" id="361" weight="0.0025" />
      <edge source="平" target="原" id="362" weight="0.0023" />
      <edge source="平" target="地" id="363" weight="0.0048" />
      <edge source="平" target="生" id="364" weight="0.0132" />
      <edge source="平" target="芜" id="365" weight="0.0136" />
      <edge source="平" target="沙" id="366" weight="0.0187" />
      <edge source="原" target="中" id="367" weight="0.0071" />
      <edge source="登" target="临" id="368" weight="0.0024" />
      <edge source="登" target="楼" id="369" weight="0.0047" />
      <edge source="寺" target="古" id="370" weight="0.0046" />
      <edge source="先" target="生" id="371" weight="0.0026" />
      <edge source="生" target="死" id="372" weight="0.0106" />
      <edge source="生" target="涯" id="373" weight="0.0112" />
      <edge source="生" target="浮" id="374" weight="0.0155" />
      <edge source="虚" target="空" id="375" weight="0.0026" />
      <edge source="空" target="馀" id="376" weight="0.0185" />
      <edge source="出" target="塞" id="377" weight="0.0132" />
      <edge source="出" target="门" id="378" weight="0.0165" />
      <edge source="古" target="千" id="379" weight="0.0127" />
      <edge source="红" target="颜" id="380" weight="0.0028" />
      <edge source="红" target="叶" id="381" weight="0.0156" />
      <edge source="颜" target="色" id="382" weight="0.0068" />
      <edge source="樱" target="桃" id="383" weight="0.0028" />
      <edge source="神" target="女" id="384" weight="0.0028" />
      <edge source="草" target="色" id="385" weight="0.0103" />
      <edge source="草" target="百" id="386" weight="0.0103" />
      <edge source="草" target="绿" id="387" weight="0.0108" />
      <edge source="草" target="秋" id="388" weight="0.0261" />
      <edge source="筋" target="力" id="389" weight="0.0028" />
      <edge source="入" target="梦" id="390" weight="0.0029" />
      <edge source="梦" target="寐" id="391" weight="0.0056" />
      <edge source="梦" target="魂" id="392" weight="0.0278" />
      <edge source="梦" target="里" id="393" weight="0.0136" />
      <edge source="梦" target="中" id="394" weight="0.0206" />
      <edge source="光" target="寒" id="395" weight="1.4803" />
      <edge source="回" target="首" id="396" weight="0.003" />
      <edge source="重" target="叠" id="397" weight="0.0031" />
      <edge source="重" target="珍" id="398" weight="0.0033" />
      <edge source="新" target="秋" id="399" weight="0.0089" />
      <edge source="乡" target="关" id="400" weight="0.0217" />
      <edge source="乡" target="故" id="401" weight="0.0224" />
      <edge source="乡" target="思" id="402" weight="0.0227" />
      <edge source="乡" target="异" id="403" weight="0.0243" />
      <edge source="乡" target="他" id="404" weight="0.0247" />
      <edge source="乡" target="望" id="405" weight="0.0348" />
      <edge source="殷" target="勤" id="406" weight="0.0032" />
      <edge source="勤" target="辛" id="407" weight="0.0093" />
      <edge source="路" target="傍" id="408" weight="0.0057" />
      <edge source="路" target="行" id="409" weight="0.008" />
      <edge source="路" target="岐" id="410" weight="0.025799999999999997" />
      <edge source="路" target="长" id="411" weight="0.0099" />
      <edge source="路" target="难" id="412" weight="0.0118" />
      <edge source="路" target="客" id="413" weight="0.0123" />
      <edge source="沧" target="洲" id="414" weight="0.0102" />
      <edge source="荣" target="枯" id="415" weight="0.0033" />
      <edge source="西" target="楼" id="416" weight="0.0095" />
      <edge source="西" target="陵" id="417" weight="0.0099" />
      <edge source="西" target="望" id="418" weight="0.011" />
      <edge source="长" target="沙" id="419" weight="0.0033" />
      <edge source="长" target="叹" id="420" weight="0.0084" />
      <edge source="深" target="夜" id="421" weight="0.0476" />
      <edge source="极" target="目" id="422" weight="0.0035" />
      <edge source="极" target="浦" id="423" weight="0.0041" />
      <edge source="吟" target="苦" id="424" weight="1.5052" />
      <edge source="游" target="旧" id="425" weight="0.0082" />
      <edge source="游" target="远" id="426" weight="0.0085" />
      <edge source="望" target="南" id="427" weight="0.0057" />
      <edge source="望" target="遥" id="428" weight="0.0094" />
      <edge source="望" target="怅" id="429" weight="1.5046" />
      <edge source="清" target="净" id="430" weight="0.0048" />
      <edge source="清" target="秋" id="431" weight="0.0058" />
      <edge source="清" target="晨" id="432" weight="0.0064" />
      <edge source="清" target="溪" id="433" weight="0.0146" />
      <edge source="清" target="凉" id="434" weight="1.4863" />
      <edge source="秋" target="天" id="435" weight="0.0101" />
      <edge source="秋" target="色" id="436" weight="0.0138" />
      <edge source="秋" target="夜" id="437" weight="0.0194" />
      <edge source="秋" target="声" id="438" weight="0.0273" />
      <edge source="浦" target="南" id="439" weight="0.0216" />
      <edge source="弟" target="兄" id="440" weight="0.0129" />
      <edge source="十" target="载" id="441" weight="0.0043" />
      <edge source="鬓" target="发" id="442" weight="0.0058" />
      <edge source="诗" target="情" id="443" weight="0.0043" />
      <edge source="情" target="含" id="444" weight="0.0148" />
      <edge source="情" target="离" id="445" weight="1.4985" />
      <edge source="夜" target="昨" id="446" weight="0.0062" />
      <edge source="夜" target="半" id="447" weight="0.0295" />
      <edge source="岁" target="晏" id="448" weight="0.0047" />
      <edge source="岁" target="晚" id="449" weight="0.0101" />
      <edge source="岁" target="暮" id="450" weight="0.0146" />
      <edge source="岁" target="寒" id="451" weight="1.4997" />
      <edge source="渔" target="樵" id="452" weight="0.0047" />
      <edge source="渔" target="父" id="453" weight="0.0067" />
      <edge source="渔" target="舟" id="454" weight="0.0093" />
      <edge source="贫" target="贱" id="455" weight="0.0047" />
      <edge source="蛾" target="眉" id="456" weight="0.0047" />
      <edge source="提" target="携" id="457" weight="0.0048" />
      <edge source="携" target="手" id="458" weight="0.0107" />
      <edge source="镜" target="中" id="459" weight="0.0051" />
      <edge source="中" target="窗" id="460" weight="0.006" />
      <edge source="晚" target="早" id="461" weight="0.0118" />
      <edge source="外" target="帘" id="462" weight="0.0103" />
      <edge source="外" target="里" id="463" weight="0.0116" />
      <edge source="谷" target="口" id="464" weight="0.0052" />
      <edge source="犹" target="自" id="465" weight="0.0053" />
      <edge source="犹" target="在" id="466" weight="0.0095" />
      <edge source="自" target="怜" id="467" weight="0.0061" />
      <edge source="自" target="徒" id="468" weight="0.0076" />
      <edge source="自" target="独" id="469" weight="1.4987" />
      <edge source="驱" target="马" id="470" weight="0.0057" />
      <edge source="马" target="胡" id="471" weight="0.0074" />
      <edge source="马" target="嘶" id="472" weight="0.0108" />
      <edge source="马" target="蹄" id="473" weight="0.012" />
      <edge source="珠" target="帘" id="474" weight="0.0058" />
      <edge source="无" target="限" id="475" weight="0.0059" />
      <edge source="感" target="激" id="476" weight="0.0059" />
      <edge source="苍" target="翠" id="477" weight="0.006" />
      <edge source="苍" target="苔" id="478" weight="0.0087" />
      <edge source="苍" target="梧" id="479" weight="0.0179" />
      <edge source="暮" target="天" id="480" weight="0.0191" />
      <edge source="魏" target="阙" id="481" weight="0.0062" />
      <edge source="阁" target="紫" id="482" weight="0.0068" />
      <edge source="千" target="里" id="483" weight="0.0088" />
      <edge source="灯" target="孤" id="484" weight="1.521" />
      <edge source="天" target="际" id="485" weight="0.007" />
      <edge source="天" target="连" id="486" weight="0.0093" />
      <edge source="天" target="涯" id="487" weight="0.0183" />
      <edge source="天" target="寒" id="488" weight="1.4888" />
      <edge source="枝" target="竹" id="489" weight="0.0083" />
      <edge source="时" target="节" id="490" weight="0.0072" />
      <edge source="时" target="别" id="491" weight="1.4986" />
      <edge source="灞" target="陵" id="492" weight="0.0073" />
      <edge source="心" target="寸" id="493" weight="0.0099" />
      <edge source="心" target="离" id="494" weight="1.5062" />
      <edge source="心" target="伤" id="495" weight="1.5062" />
      <edge source="书" target="读" id="496" weight="0.0117" />
      <edge source="封" target="侯" id="497" weight="0.0079" />
      <edge source="行" target="太" id="498" weight="0.0081" />
      <edge source="行" target="雁" id="499" weight="0.01" />
      <edge source="行" target="远" id="500" weight="0.0182" />
      <edge source="行" target="客" id="501" weight="0.0234" />
      <edge source="行" target="独" id="502" weight="1.5021" />
      <edge source="掩" target="扉" id="503" weight="0.0081" />
      <edge source="扁" target="舟" id="504" weight="0.0081" />
      <edge source="舟" target="孤" id="505" weight="1.5082" />
      <edge source="旧" target="国" id="506" weight="0.0091" />
      <edge source="蝉" target="声" id="507" weight="0.0082" />
      <edge source="蝉" target="鸣" id="508" weight="0.0145" />
      <edge source="声" target="猿" id="509" weight="0.0082" />
      <edge source="声" target="泉" id="510" weight="0.0087" />
      <edge source="声" target="钟" id="511" weight="0.0093" />
      <edge source="声" target="数" id="512" weight="0.0242" />
      <edge source="猿" target="鸟" id="513" weight="0.0095" />
      <edge source="猿" target="啼" id="514" weight="0.0249" />
      <edge source="茅" target="屋" id="515" weight="0.0084" />
      <edge source="远" target="公" id="516" weight="0.0138" />
      <edge source="远" target="客" id="517" weight="0.0212" />
      <edge source="远" target="别" id="518" weight="1.5082" />
      <edge source="苔" target="莓" id="519" weight="0.0111" />
      <edge source="苔" target="绿" id="520" weight="0.014" />
      <edge source="苔" target="藓" id="521" weight="0.0142" />
      <edge source="泉" target="寒" id="522" weight="1.5054" />
      <edge source="里" target="故" id="523" weight="0.0104" />
      <edge source="留" target="连" id="524" weight="0.0088" />
      <edge source="摇" target="落" id="525" weight="1.4936" />
      <edge source="国" target="故" id="526" weight="0.0258" />
      <edge source="国" target="去" id="527" weight="0.0318" />
      <edge source="往" target="独" id="528" weight="1.5053" />
      <edge source="辛" target="苦" id="529" weight="3.0272" />
      <edge source="鸟" target="黄" id="530" weight="0.0154" />
      <edge source="鸟" target="啼" id="531" weight="0.0234" />
      <edge source="尊" target="酒" id="532" weight="0.0097" />
      <edge source="酒" target="醒" id="533" weight="0.0238" />
      <edge source="田" target="园" id="534" weight="0.0098" />
      <edge source="园" target="故" id="535" weight="0.0146" />
      <edge source="沾" target="巾" id="536" weight="0.0104" />
      <edge source="沾" target="泪" id="537" weight="1.5105" />
      <edge source="容" target="易" id="538" weight="0.0099" />
      <edge source="鸡" target="鸣" id="539" weight="0.0099" />
      <edge source="霓" target="裳" id="540" weight="0.01" />
      <edge source="雁" target="鸿" id="541" weight="0.0119" />
      <edge source="向" target="独" id="542" weight="1.5051" />
      <edge source="闭" target="门" id="543" weight="0.0102" />
      <edge source="洲" target="汀" id="544" weight="0.0161" />
      <edge source="单" target="于" id="545" weight="0.0103" />
      <edge source="百" target="战" id="546" weight="0.0192" />
      <edge source="绿" target="杨" id="547" weight="0.0165" />
      <edge source="杀" target="愁" id="548" weight="1.5103" />
      <edge source="猛" target="虎" id="549" weight="0.0113" />
      <edge source="思" target="客" id="550" weight="0.0159" />
      <edge source="思" target="量" id="551" weight="0.0197" />
      <edge source="知" target="音" id="552" weight="0.0116" />
      <edge source="音" target="信" id="553" weight="0.0207" />
      <edge source="巫" target="峡" id="554" weight="0.0116" />
      <edge source="楚" target="客" id="555" weight="0.026" />
      <edge source="送" target="客" id="556" weight="0.0119" />
      <edge source="客" target="愁" id="557" weight="1.5129" />
      <edge source="骨" target="肉" id="558" weight="0.0122" />
      <edge source="薜" target="萝" id="559" weight="0.0122" />
      <edge source="欲" target="尽" id="560" weight="0.0123" />
      <edge source="欲" target="问" id="561" weight="0.0142" />
      <edge source="欲" target="别" id="562" weight="1.5063" />
      <edge source="居" target="士" id="563" weight="0.0135" />
      <edge source="欹" target="枕" id="564" weight="0.0136" />
      <edge source="阑" target="干" id="565" weight="0.0138" />
      <edge source="画" target="屏" id="566" weight="0.0139" />
      <edge source="怀" target="抱" id="567" weight="0.014" />
      <edge source="火" target="烽" id="568" weight="0.0143" />
      <edge source="露" target="湿" id="569" weight="0.0147" />
      <edge source="露" target="滴" id="570" weight="0.0201" />
      <edge source="黄" target="叶" id="571" weight="0.0215" />
      <edge source="黄" target="昏" id="572" weight="1.5001" />
      <edge source="洞" target="房" id="573" weight="0.0151" />
      <edge source="叶" target="落" id="574" weight="3.0106" />
      <edge source="争" target="奈" id="575" weight="0.0171" />
      <edge source="牛" target="羊" id="576" weight="0.0173" />
      <edge source="泪" target="满" id="577" weight="0.0184" />
      <edge source="泪" target="垂" id="578" weight="1.4909" />
      <edge source="泪" target="痕" id="579" weight="1.5265" />
      <edge source="朱" target="弦" id="580" weight="0.0187" />
      <edge source="征" target="战" id="581" weight="0.0189" />
      <edge source="迢" target="递" id="582" weight="0.0203" />
      <edge source="杜" target="鹃" id="583" weight="0.023" />
      <edge source="那" target="堪" id="584" weight="0.0235" />
      <edge source="呜" target="咽" id="585" weight="0.0345" />
      <edge source="离" target="宫" id="586" weight="1.4779" />
      <edge source="离" target="披" id="587" weight="1.4905" />
      <edge source="离" target="群" id="588" weight="1.493" />
      <edge source="离" target="忧" id="589" weight="1.5061" />
      <edge source="离" target="别" id="590" weight="6.0" />
      <edge source="离" target="恨" id="591" weight="3.0" />
      <edge source="寒" target="食" id="592" weight="1.5044" />
      <edge source="凉" target="荒" id="593" weight="1.5151" />
      <edge source="凉" target="凄" id="594" weight="1.5248" />
      <edge source="落" target="晖" id="595" weight="1.4957" />
      <edge source="孤" target="峰" id="596" weight="1.4941" />
      <edge source="孤" target="帆" id="597" weight="1.5148" />
      <edge source="杳" target="冥" id="598" weight="1.4964" />
      <edge source="独" target="立" id="599" weight="1.5009" />
      <edge source="独" target="坐" id="600" weight="1.5028" />
      <edge source="断" target="肠" id="601" weight="3.0604" />
      <edge source="断" target="绝" id="602" weight="3.0" />
      <edge source="茫" target="茫" id="603" weight="3.0" />
      <edge source="萧" target="萧" id="604" weight="3.0" />
      <edge source="寂" target="寞" id="605" weight="3.0" />
    </edges>
  </graph>
</gexf>
